// 6336.0000000 
 @00000000 000018C0
 @0000051D 000016F2
// 6798.0000000 
 @0000051E 00001A8E
// 6538.0000000 
 @0000051F 0000198A
// 6880.0000000 
 @00000520 00001AE0
// 6395.0000000 
 @00000521 000018FB
// 6711.0000000 
 @00000522 00001A37
// 6674.0000000 
 @00000523 00001A12
// 6416.0000000 
 @00000524 00001910
// 6977.0000000 
 @00000525 00001B41
// 6626.0000000 
 @00000526 000019E2
// 6808.0000000 
 @00000527 00001A98
// 6710.0000000 
 @00000528 00001A36
// 6008.0000000 
 @00000529 00001778
// 6323.0000000 
 @0000052A 000018B3
// 6005.0000000 
 @0000052B 00001775
// 6420.0000000 
 @0000052C 00001914
// 6586.0000000 
 @0000052D 000019BA
// 6663.0000000 
 @0000052E 00001A07
// 6364.0000000 
 @0000052F 000018DC
// 6782.0000000 
 @00000530 00001A7E
// 6740.0000000 
 @00000531 00001A54
// 6714.0000000 
 @00000532 00001A3A
// 7097.0000000 
 @00000533 00001BB9
// 6237.0000000 
 @00000534 0000185D
// 6684.0000000 
 @00000535 00001A1C
// 6540.0000000 
 @00000536 0000198C
// 6601.0000000 
 @00000537 000019C9
// 6523.0000000 
 @00000538 0000197B
// 6392.0000000 
 @00000539 000018F8
// 6507.0000000 
 @0000053A 0000196B
// 6762.0000000 
 @0000053B 00001A6A
// 6218.0000000 
 @0000053C 0000184A
// 6371.0000000 
 @0000053D 000018E3
// 6275.0000000 
 @0000053E 00001883
// 6937.0000000 
 @0000053F 00001B19
// 6403.0000000 
 @00000540 00001903
// 6369.0000000 
 @00000541 000018E1
// 6286.0000000 
 @00000542 0000188E
// 6363.0000000 
 @00000543 000018DB
// 6362.0000000 
 @00000544 000018DA
// 7107.0000000 
 @00000545 00001BC3
// 6116.0000000 
 @00000546 000017E4
// 6224.0000000 
 @00000547 00001850
// 6226.0000000 
 @00000548 00001852
// 6861.0000000 
 @00000549 00001ACD
// 6445.0000000 
 @0000054A 0000192D
// 6237.0000000 
 @0000054B 0000185D
// 6614.0000000 
 @0000054C 000019D6
// 6701.0000000 
 @0000054D 00001A2D
// 6508.0000000 
 @0000054E 0000196C
// 6475.0000000 
 @0000054F 0000194B
// 6472.0000000 
 @00000550 00001948
// 6397.0000000 
 @00000551 000018FD
// 6573.0000000 
 @00000552 000019AD
// 6446.0000000 
 @00000553 0000192E
// 6465.0000000 
 @00000554 00001941
// 6434.0000000 
 @00000555 00001922
// 6387.0000000 
 @00000556 000018F3
// 6801.0000000 
 @00000557 00001A91
// 6740.0000000 
 @00000558 00001A54
// 6570.0000000 
 @00000559 000019AA
// 6073.0000000 
 @0000055A 000017B9
// 6218.0000000 
 @0000055B 0000184A
// 6844.0000000 
 @0000055C 00001ABC
// 6821.0000000 
 @0000055D 00001AA5
// 6539.0000000 
 @0000055E 0000198B
// 6751.0000000 
 @0000055F 00001A5F
// 6637.0000000 
 @00000560 000019ED
// 6516.0000000 
 @00000561 00001974
// 6811.0000000 
 @00000562 00001A9B
// 6776.0000000 
 @00000563 00001A78
// 6415.0000000 
 @00000564 0000190F
// 6485.0000000 
 @00000565 00001955
// 6367.0000000 
 @00000566 000018DF
// 6676.0000000 
 @00000567 00001A14
// 6575.0000000 
 @00000568 000019AF
// 6860.0000000 
 @00000569 00001ACC
// 6420.0000000 
 @0000056A 00001914
// 6869.0000000 
 @0000056B 00001AD5
// 6484.0000000 
 @0000056C 00001954
// 6624.0000000 
 @0000056D 000019E0
// 6500.0000000 
 @0000056E 00001964
// 6469.0000000 
 @0000056F 00001945
// 6721.0000000 
 @00000570 00001A41
// 6809.0000000 
 @00000571 00001A99
// 6479.0000000 
 @00000572 0000194F
// 6532.0000000 
 @00000573 00001984
// 6813.0000000 
 @00000574 00001A9D
// 6837.0000000 
 @00000575 00001AB5
// 6606.0000000 
 @00000576 000019CE
// 6950.0000000 
 @00000577 00001B26
// 6331.0000000 
 @00000578 000018BB
// 6457.0000000 
 @00000579 00001939
// 6268.0000000 
 @0000057A 0000187C
// 6352.0000000 
 @0000057B 000018D0
// 6418.0000000 
 @0000057C 00001912
// 6933.0000000 
 @0000057D 00001B15
// 6648.0000000 
 @0000057E 000019F8
// 6665.0000000 
 @0000057F 00001A09
// 7015.0000000 
 @00000580 00001B67
// 6343.0000000 
 @00000581 000018C7
// 6357.0000000 
 @00000582 000018D5
// 6569.0000000 
 @00000583 000019A9
// 6612.0000000 
 @00000584 000019D4
// 6670.0000000 
 @00000585 00001A0E
// 6560.0000000 
 @00000586 000019A0
// 6288.0000000 
 @00000587 00001890
// 6732.0000000 
 @00000588 00001A4C
// 6774.0000000 
 @00000589 00001A76
// 6061.0000000 
 @0000058A 000017AD
// 6727.0000000 
 @0000058B 00001A47
// 6393.0000000 
 @0000058C 000018F9
// 6438.0000000 
 @0000058D 00001926
// 6301.0000000 
 @0000058E 0000189D
// 6438.0000000 
 @0000058F 00001926
// 6653.0000000 
 @00000590 000019FD
// 6432.0000000 
 @00000591 00001920
// 6552.0000000 
 @00000592 00001998
// 6707.0000000 
 @00000593 00001A33
// 6310.0000000 
 @00000594 000018A6
// 6886.0000000 
 @00000595 00001AE6
// 6694.0000000 
 @00000596 00001A26
// 6825.0000000 
 @00000597 00001AA9
// 6685.0000000 
 @00000598 00001A1D
// 6249.0000000 
 @00000599 00001869
// 6424.0000000 
 @0000059A 00001918
// 6366.0000000 
 @0000059B 000018DE
// 6594.0000000 
 @0000059C 000019C2
// 6931.0000000 
 @0000059D 00001B13
// 6662.0000000 
 @0000059E 00001A06
// 6731.0000000 
 @0000059F 00001A4B
// 6292.0000000 
 @000005A0 00001894
// 6813.0000000 
 @000005A1 00001A9D
// 6552.0000000 
 @000005A2 00001998
// 6803.0000000 
 @000005A3 00001A93
// 6648.0000000 
 @000005A4 000019F8
// 6664.0000000 
 @000005A5 00001A08
// 6278.0000000 
 @000005A6 00001886
// 6713.0000000 
 @000005A7 00001A39
// 6351.0000000 
 @000005A8 000018CF
// 6277.0000000 
 @000005A9 00001885
// 6796.0000000 
 @000005AA 00001A8C
// 6535.0000000 
 @000005AB 00001987
// 6472.0000000 
 @000005AC 00001948
// 6114.0000000 
 @000005AD 000017E2
// 6381.0000000 
 @000005AE 000018ED
// 6647.0000000 
 @000005AF 000019F7
// 6521.0000000 
 @000005B0 00001979
// 6585.0000000 
 @000005B1 000019B9
// 6599.0000000 
 @000005B2 000019C7
// 6752.0000000 
 @000005B3 00001A60
// 6253.0000000 
 @000005B4 0000186D
// 6736.0000000 
 @000005B5 00001A50
// 6541.0000000 
 @000005B6 0000198D
// 6346.0000000 
 @000005B7 000018CA
// 6603.0000000 
 @000005B8 000019CB
// 6532.0000000 
 @000005B9 00001984
// 6790.0000000 
 @000005BA 00001A86
// 6274.0000000 
 @000005BB 00001882
// 6610.0000000 
 @000005BC 000019D2
// 6632.0000000 
 @000005BD 000019E8
// 6458.0000000 
 @000005BE 0000193A
// 6465.0000000 
 @000005BF 00001941
// 6774.0000000 
 @000005C0 00001A76
// 6919.0000000 
 @000005C1 00001B07
// 6245.0000000 
 @000005C2 00001865
// 6160.0000000 
 @000005C3 00001810
// 6541.0000000 
 @000005C4 0000198D
// 6556.0000000 
 @000005C5 0000199C
// 6317.0000000 
 @000005C6 000018AD
// 6524.0000000 
 @000005C7 0000197C
// 6808.0000000 
 @000005C8 00001A98
// 6359.0000000 
 @000005C9 000018D7
// 6447.0000000 
 @000005CA 0000192F
// 6485.0000000 
 @000005CB 00001955
// 6419.0000000 
 @000005CC 00001913
// 6462.0000000 
 @000005CD 0000193E
// 7049.0000000 
 @000005CE 00001B89
// 6266.0000000 
 @000005CF 0000187A
// 6377.0000000 
 @000005D0 000018E9
// 6516.0000000 
 @000005D1 00001974
// 6681.0000000 
 @000005D2 00001A19
// 6642.0000000 
 @000005D3 000019F2
// 6570.0000000 
 @000005D4 000019AA
// 6834.0000000 
 @000005D5 00001AB2
// 6531.0000000 
 @000005D6 00001983
// 6491.0000000 
 @000005D7 0000195B
// 6587.0000000 
 @000005D8 000019BB
// 6611.0000000 
 @000005D9 000019D3
// 6548.0000000 
 @000005DA 00001994
// 6701.0000000 
 @000005DB 00001A2D
// 6112.0000000 
 @000005DC 000017E0
// 7011.0000000 
 @000005DD 00001B63
// 6310.0000000 
 @000005DE 000018A6
// 6117.0000000 
 @000005DF 000017E5
// 5904.0000000 
 @000005E0 00001710
// 6610.0000000 
 @000005E1 000019D2
// 6857.0000000 
 @000005E2 00001AC9
// 6464.0000000 
 @000005E3 00001940
// 6627.0000000 
 @000005E4 000019E3
// 6513.0000000 
 @000005E5 00001971
// 6878.0000000 
 @000005E6 00001ADE
// 6710.0000000 
 @000005E7 00001A36
// 6483.0000000 
 @000005E8 00001953
// 6605.0000000 
 @000005E9 000019CD
// 6257.0000000 
 @000005EA 00001871
// 6399.0000000 
 @000005EB 000018FF
// 6493.0000000 
 @000005EC 0000195D
// 6597.0000000 
 @000005ED 000019C5
// 6442.0000000 
 @000005EE 0000192A
// 6586.0000000 
 @000005EF 000019BA
// 6510.0000000 
 @000005F0 0000196E
// 6540.0000000 
 @000005F1 0000198C
// 6525.0000000 
 @000005F2 0000197D
// 6481.0000000 
 @000005F3 00001951
// 6279.0000000 
 @000005F4 00001887
// 6790.0000000 
 @000005F5 00001A86
// 6506.0000000 
 @000005F6 0000196A
// 6427.0000000 
 @000005F7 0000191B
// 6513.0000000 
 @000005F8 00001971
// 6076.0000000 
 @000005F9 000017BC
// 6492.0000000 
 @000005FA 0000195C
// 6295.0000000 
 @000005FB 00001897
// 6509.0000000 
 @000005FC 0000196D
// 6653.0000000 
 @000005FD 000019FD
// 6866.0000000 
 @000005FE 00001AD2
// 6423.0000000 
 @000005FF 00001917
// 6095.0000000 
 @00000600 000017CF
// 6216.0000000 
 @00000601 00001848
// 6493.0000000 
 @00000602 0000195D
// 6289.0000000 
 @00000603 00001891
// 6579.0000000 
 @00000604 000019B3
// 6204.0000000 
 @00000605 0000183C
// 5936.0000000 
 @00000606 00001730
// 6306.0000000 
 @00000607 000018A2
// 6047.0000000 
 @00000608 0000179F
// 6562.0000000 
 @00000609 000019A2
// 6434.0000000 
 @0000060A 00001922
// 6129.0000000 
 @0000060B 000017F1
// 6206.0000000 
 @0000060C 0000183E
// 6227.0000000 
 @0000060D 00001853
// 6378.0000000 
 @0000060E 000018EA
// 6709.0000000 
 @0000060F 00001A35
// 6863.0000000 
 @00000610 00001ACF
// 6480.0000000 
 @00000611 00001950
// 6455.0000000 
 @00000612 00001937
// 6225.0000000 
 @00000613 00001851
// 5991.0000000 
 @00000614 00001767
// 6262.0000000 
 @00000615 00001876
// 6038.0000000 
 @00000616 00001796
// 6178.0000000 
 @00000617 00001822
// 6368.0000000 
 @00000618 000018E0
// 6339.0000000 
 @00000619 000018C3
// 6303.0000000 
 @0000061A 0000189F
// 6675.0000000 
 @0000061B 00001A13
// 6549.0000000 
 @0000061C 00001995
// 5913.0000000 
 @0000061D 00001719
// 6553.0000000 
 @0000061E 00001999
// 6476.0000000 
 @0000061F 0000194C
// 6578.0000000 
 @00000620 000019B2
// 6209.0000000 
 @00000621 00001841
// 6515.0000000 
 @00000622 00001973
// 6170.0000000 
 @00000623 0000181A
// 6146.0000000 
 @00000624 00001802
// 6520.0000000 
 @00000625 00001978
// 6532.0000000 
 @00000626 00001984
// 6471.0000000 
 @00000627 00001947
// 6743.0000000 
 @00000628 00001A57
// 5879.0000000 
 @00000629 000016F7
// 6043.0000000 
 @0000062A 0000179B
// 6047.0000000 
 @0000062B 0000179F
// 6194.0000000 
 @0000062C 00001832
// 6325.0000000 
 @0000062D 000018B5
// 6413.0000000 
 @0000062E 0000190D
// 6066.0000000 
 @0000062F 000017B2
// 6560.0000000 
 @00000630 000019A0
// 6503.0000000 
 @00000631 00001967
// 6400.0000000 
 @00000632 00001900
// 6611.0000000 
 @00000633 000019D3
// 6131.0000000 
 @00000634 000017F3
// 6568.0000000 
 @00000635 000019A8
// 6379.0000000 
 @00000636 000018EB
// 6271.0000000 
 @00000637 0000187F
// 6188.0000000 
 @00000638 0000182C
// 6096.0000000 
 @00000639 000017D0
// 5976.0000000 
 @0000063A 00001758
// 6597.0000000 
 @0000063B 000019C5
// 5869.0000000 
 @0000063C 000016ED
// 6413.0000000 
 @0000063D 0000190D
// 6032.0000000 
 @0000063E 00001790
// 6517.0000000 
 @0000063F 00001975
// 6056.0000000 
 @00000640 000017A8
// 6117.0000000 
 @00000641 000017E5
// 6002.0000000 
 @00000642 00001772
// 6191.0000000 
 @00000643 0000182F
// 6192.0000000 
 @00000644 00001830
// 6647.0000000 
 @00000645 000019F7
// 6041.0000000 
 @00000646 00001799
// 6054.0000000 
 @00000647 000017A6
// 6070.0000000 
 @00000648 000017B6
// 6518.0000000 
 @00000649 00001976
// 6205.0000000 
 @0000064A 0000183D
// 6337.0000000 
 @0000064B 000018C1
// 6513.0000000 
 @0000064C 00001971
// 6887.0000000 
 @0000064D 00001AE7
// 6430.0000000 
 @0000064E 0000191E
// 6421.0000000 
 @0000064F 00001915
// 6411.0000000 
 @00000650 0000190B
// 6211.0000000 
 @00000651 00001843
// 6276.0000000 
 @00000652 00001884
// 6462.0000000 
 @00000653 0000193E
// 6372.0000000 
 @00000654 000018E4
// 6121.0000000 
 @00000655 000017E9
// 6261.0000000 
 @00000656 00001875
// 6268.0000000 
 @00000657 0000187C
// 6298.0000000 
 @00000658 0000189A
// 6377.0000000 
 @00000659 000018E9
// 6030.0000000 
 @0000065A 0000178E
// 5907.0000000 
 @0000065B 00001713
// 6614.0000000 
 @0000065C 000019D6
// 6669.0000000 
 @0000065D 00001A0D
// 6458.0000000 
 @0000065E 0000193A
// 6510.0000000 
 @0000065F 0000196E
// 6535.0000000 
 @00000660 00001987
// 6481.0000000 
 @00000661 00001951
// 6679.0000000 
 @00000662 00001A17
// 6666.0000000 
 @00000663 00001A0A
// 6179.0000000 
 @00000664 00001823
// 6076.0000000 
 @00000665 000017BC
// 6074.0000000 
 @00000666 000017BA
// 6516.0000000 
 @00000667 00001974
// 6192.0000000 
 @00000668 00001830
// 6466.0000000 
 @00000669 00001942
// 6492.0000000 
 @0000066A 0000195C
// 6472.0000000 
 @0000066B 00001948
// 6115.0000000 
 @0000066C 000017E3
// 6351.0000000 
 @0000066D 000018CF
// 6330.0000000 
 @0000066E 000018BA
// 6167.0000000 
 @0000066F 00001817
// 6517.0000000 
 @00000670 00001975
// 6633.0000000 
 @00000671 000019E9
// 6131.0000000 
 @00000672 000017F3
// 6275.0000000 
 @00000673 00001883
// 6550.0000000 
 @00000674 00001996
// 6724.0000000 
 @00000675 00001A44
// 6317.0000000 
 @00000676 000018AD
// 6701.0000000 
 @00000677 00001A2D
// 6227.0000000 
 @00000678 00001853
// 6492.0000000 
 @00000679 0000195C
// 6076.0000000 
 @0000067A 000017BC
// 6166.0000000 
 @0000067B 00001816
// 6290.0000000 
 @0000067C 00001892
// 6740.0000000 
 @0000067D 00001A54
// 6327.0000000 
 @0000067E 000018B7
// 6232.0000000 
 @0000067F 00001858
// 6652.0000000 
 @00000680 000019FC
// 6209.0000000 
 @00000681 00001841
// 6306.0000000 
 @00000682 000018A2
// 6152.0000000 
 @00000683 00001808
// 6172.0000000 
 @00000684 0000181C
// 6562.0000000 
 @00000685 000019A2
// 6476.0000000 
 @00000686 0000194C
// 5983.0000000 
 @00000687 0000175F
// 6566.0000000 
 @00000688 000019A6
// 6424.0000000 
 @00000689 00001918
// 5789.0000000 
 @0000068A 0000169D
// 6571.0000000 
 @0000068B 000019AB
// 6369.0000000 
 @0000068C 000018E1
// 6138.0000000 
 @0000068D 000017FA
// 6328.0000000 
 @0000068E 000018B8
// 6277.0000000 
 @0000068F 00001885
// 6465.0000000 
 @00000690 00001941
// 6213.0000000 
 @00000691 00001845
// 6380.0000000 
 @00000692 000018EC
// 6317.0000000 
 @00000693 000018AD
// 6019.0000000 
 @00000694 00001783
// 6535.0000000 
 @00000695 00001987
// 6346.0000000 
 @00000696 000018CA
// 6514.0000000 
 @00000697 00001972
// 6492.0000000 
 @00000698 0000195C
// 6121.0000000 
 @00000699 000017E9
// 6391.0000000 
 @0000069A 000018F7
// 6302.0000000 
 @0000069B 0000189E
// 6121.0000000 
 @0000069C 000017E9
// 6688.0000000 
 @0000069D 00001A20
// 6396.0000000 
 @0000069E 000018FC
// 6507.0000000 
 @0000069F 0000196B
// 6041.0000000 
 @000006A0 00001799
// 6377.0000000 
 @000006A1 000018E9
// 6440.0000000 
 @000006A2 00001928
// 6350.0000000 
 @000006A3 000018CE
// 6402.0000000 
 @000006A4 00001902
// 6257.0000000 
 @000006A5 00001871
// 6393.0000000 
 @000006A6 000018F9
// 6764.0000000 
 @000006A7 00001A6C
// 6128.0000000 
 @000006A8 000017F0
// 6374.0000000 
 @000006A9 000018E6
// 6450.0000000 
 @000006AA 00001932
// 6182.0000000 
 @000006AB 00001826
// 6424.0000000 
 @000006AC 00001918
// 6032.0000000 
 @000006AD 00001790
// 6296.0000000 
 @000006AE 00001898
// 6535.0000000 
 @000006AF 00001987
// 6387.0000000 
 @000006B0 000018F3
// 6500.0000000 
 @000006B1 00001964
// 6748.0000000 
 @000006B2 00001A5C
// 6568.0000000 
 @000006B3 000019A8
// 6046.0000000 
 @000006B4 0000179E
// 6301.0000000 
 @000006B5 0000189D
// 6400.0000000 
 @000006B6 00001900
// 6349.0000000 
 @000006B7 000018CD
// 6372.0000000 
 @000006B8 000018E4
// 6120.0000000 
 @000006B9 000017E8
// 6370.0000000 
 @000006BA 000018E2
// 5879.0000000 
 @000006BB 000016F7
// 6477.0000000 
 @000006BC 0000194D
// 6544.0000000 
 @000006BD 00001990
// 6368.0000000 
 @000006BE 000018E0
// 6410.0000000 
 @000006BF 0000190A
// 6458.0000000 
 @000006C0 0000193A
// 6579.0000000 
 @000006C1 000019B3
// 6250.0000000 
 @000006C2 0000186A
// 6111.0000000 
 @000006C3 000017DF
// 6307.0000000 
 @000006C4 000018A3
// 6161.0000000 
 @000006C5 00001811
// 6331.0000000 
 @000006C6 000018BB
// 6258.0000000 
 @000006C7 00001872
// 6441.0000000 
 @000006C8 00001929
// 6007.0000000 
 @000006C9 00001777
// 6199.0000000 
 @000006CA 00001837
// 6462.0000000 
 @000006CB 0000193E
// 6121.0000000 
 @000006CC 000017E9
// 6044.0000000 
 @000006CD 0000179C
// 6813.0000000 
 @000006CE 00001A9D
// 6281.0000000 
 @000006CF 00001889
// 6081.0000000 
 @000006D0 000017C1
// 6114.0000000 
 @000006D1 000017E2
// 6565.0000000 
 @000006D2 000019A5
// 6340.0000000 
 @000006D3 000018C4
// 6705.0000000 
 @000006D4 00001A31
// 6666.0000000 
 @000006D5 00001A0A
// 6350.0000000 
 @000006D6 000018CE
// 6298.0000000 
 @000006D7 0000189A
// 6456.0000000 
 @000006D8 00001938
// 6154.0000000 
 @000006D9 0000180A
// 6359.0000000 
 @000006DA 000018D7
// 6374.0000000 
 @000006DB 000018E6
// 6165.0000000 
 @000006DC 00001815
// 6771.0000000 
 @000006DD 00001A73
// 6348.0000000 
 @000006DE 000018CC
// 5803.0000000 
 @000006DF 000016AB
// 5872.0000000 
 @000006E0 000016F0
// 6212.0000000 
 @000006E1 00001844
// 6685.0000000 
 @000006E2 00001A1D
// 6331.0000000 
 @000006E3 000018BB
// 6352.0000000 
 @000006E4 000018D0
// 6350.0000000 
 @000006E5 000018CE
// 6782.0000000 
 @000006E6 00001A7E
// 6483.0000000 
 @000006E7 00001953
// 6460.0000000 
 @000006E8 0000193C
// 6241.0000000 
 @000006E9 00001861
// 6103.0000000 
 @000006EA 000017D7
// 6277.0000000 
 @000006EB 00001885
// 6289.0000000 
 @000006EC 00001891
// 6171.0000000 
 @000006ED 0000181B
// 6140.0000000 
 @000006EE 000017FC
// 6465.0000000 
 @000006EF 00001941
// 6347.0000000 
 @000006F0 000018CB
// 6171.0000000 
 @000006F1 0000181B
// 6362.0000000 
 @000006F2 000018DA
// 6182.0000000 
 @000006F3 00001826
// 6045.0000000 
 @000006F4 0000179D
// 6698.0000000 
 @000006F5 00001A2A
// 6529.0000000 
 @000006F6 00001981
// 5873.0000000 
 @000006F7 000016F1
// 6281.0000000 
 @000006F8 00001889
// 5979.0000000 
 @000006F9 0000175B
// 6361.0000000 
 @000006FA 000018D9
// 6049.0000000 
 @000006FB 000017A1
// 6479.0000000 
 @000006FC 0000194F
// 6363.0000000 
 @000006FD 000018DB
// 6639.0000000 
 @000006FE 000019EF
// 6394.0000000 
 @000006FF 000018FA
// 6418.0000000 
 @00000700 00001912
// 6337.0000000 
 @00000701 000018C1
// 6444.0000000 
 @00000702 0000192C
// 6324.0000000 
 @00000703 000018B4
// 6509.0000000 
 @00000704 0000196D
// 6128.0000000 
 @00000705 000017F0
// 6096.0000000 
 @00000706 000017D0
// 6210.0000000 
 @00000707 00001842
// 6314.0000000 
 @00000708 000018AA
// 6514.0000000 
 @00000709 00001972
// 6564.0000000 
 @0000070A 000019A4
// 6533.0000000 
 @0000070B 00001985
// 6221.0000000 
 @0000070C 0000184D
// 6439.0000000 
 @0000070D 00001927
// 6285.0000000 
 @0000070E 0000188D
// 6751.0000000 
 @0000070F 00001A5F
// 6764.0000000 
 @00000710 00001A6C
// 6552.0000000 
 @00000711 00001998
// 6488.0000000 
 @00000712 00001958
// 6357.0000000 
 @00000713 000018D5
// 5942.0000000 
 @00000714 00001736
// 6268.0000000 
 @00000715 0000187C
// 6194.0000000 
 @00000716 00001832
// 6125.0000000 
 @00000717 000017ED
// 6499.0000000 
 @00000718 00001963
// 6698.0000000 
 @00000719 00001A2A
// 6537.0000000 
 @0000071A 00001989
// 6478.0000000 
 @0000071B 0000194E
// 6693.0000000 
 @0000071C 00001A25
// 5597.0000000 
 @0000071D 000015DD
// 6511.0000000 
 @0000071E 0000196F
// 6461.0000000 
 @0000071F 0000193D
// 6571.0000000 
 @00000720 000019AB
// 6254.0000000 
 @00000721 0000186E
// 6753.0000000 
 @00000722 00001A61
// 6199.0000000 
 @00000723 00001837
// 6249.0000000 
 @00000724 00001869
// 6813.0000000 
 @00000725 00001A9D
// 6727.0000000 
 @00000726 00001A47
// 6677.0000000 
 @00000727 00001A15
// 6532.0000000 
 @00000728 00001984
// 5820.0000000 
 @00000729 000016BC
// 6305.0000000 
 @0000072A 000018A1
// 5841.0000000 
 @0000072B 000016D1
// 6498.0000000 
 @0000072C 00001962
// 6558.0000000 
 @0000072D 0000199E
// 6155.0000000 
 @0000072E 0000180B
// 6281.0000000 
 @0000072F 00001889
// 6497.0000000 
 @00000730 00001961
// 6634.0000000 
 @00000731 000019EA
// 6281.0000000 
 @00000732 00001889
// 6675.0000000 
 @00000733 00001A13
// 6087.0000000 
 @00000734 000017C7
// 6541.0000000 
 @00000735 0000198D
// 6428.0000000 
 @00000736 0000191C
// 6360.0000000 
 @00000737 000018D8
// 6410.0000000 
 @00000738 0000190A
// 6414.0000000 
 @00000739 0000190E
// 6351.0000000 
 @0000073A 000018CF
// 6797.0000000 
 @0000073B 00001A8D
// 6150.0000000 
 @0000073C 00001806
// 6129.0000000 
 @0000073D 000017F1
// 6173.0000000 
 @0000073E 0000181D
// 6502.0000000 
 @0000073F 00001966
// 6085.0000000 
 @00000740 000017C5
// 6074.0000000 
 @00000741 000017BA
// 6316.0000000 
 @00000742 000018AC
// 6162.0000000 
 @00000743 00001812
// 6387.0000000 
 @00000744 000018F3
// 6839.0000000 
 @00000745 00001AB7
// 5793.0000000 
 @00000746 000016A1
// 5953.0000000 
 @00000747 00001741
// 5952.0000000 
 @00000748 00001740
// 6614.0000000 
 @00000749 000019D6
// 6265.0000000 
 @0000074A 00001879
// 6243.0000000 
 @0000074B 00001863
// 6600.0000000 
 @0000074C 000019C8
// 6672.0000000 
 @0000074D 00001A10
// 6257.0000000 
 @0000074E 00001871
// 6035.0000000 
 @0000074F 00001793
// 6400.0000000 
 @00000750 00001900
// 6332.0000000 
 @00000751 000018BC
// 6537.0000000 
 @00000752 00001989
// 6441.0000000 
 @00000753 00001929
// 6418.0000000 
 @00000754 00001912
// 6390.0000000 
 @00000755 000018F6
// 6402.0000000 
 @00000756 00001902
// 6437.0000000 
 @00000757 00001925
// 6450.0000000 
 @00000758 00001932
// 6413.0000000 
 @00000759 0000190D
// 6121.0000000 
 @0000075A 000017E9
// 6275.0000000 
 @0000075B 00001883
// 6591.0000000 
 @0000075C 000019BF
// 6609.0000000 
 @0000075D 000019D1
// 6283.0000000 
 @0000075E 0000188B
// 6503.0000000 
 @0000075F 00001967
// 6426.0000000 
 @00000760 0000191A
// 6378.0000000 
 @00000761 000018EA
// 6662.0000000 
 @00000762 00001A06
// 6655.0000000 
 @00000763 000019FF
// 6261.0000000 
 @00000764 00001875
// 6194.0000000 
 @00000765 00001832
// 6118.0000000 
 @00000766 000017E6
// 6583.0000000 
 @00000767 000019B7
// 6090.0000000 
 @00000768 000017CA
// 6601.0000000 
 @00000769 000019C9
// 6364.0000000 
 @0000076A 000018DC
// 6593.0000000 
 @0000076B 000019C1
// 6340.0000000 
 @0000076C 000018C4
// 6342.0000000 
 @0000076D 000018C6
// 6192.0000000 
 @0000076E 00001830
// 6219.0000000 
 @0000076F 0000184B
// 6447.0000000 
 @00000770 0000192F
// 6446.0000000 
 @00000771 0000192E
// 6219.0000000 
 @00000772 0000184B
// 6396.0000000 
 @00000773 000018FC
// 6497.0000000 
 @00000774 00001961
// 6665.0000000 
 @00000775 00001A09
// 6456.0000000 
 @00000776 00001938
// 6845.0000000 
 @00000777 00001ABD
// 6208.0000000 
 @00000778 00001840
// 6323.0000000 
 @00000779 000018B3
// 6102.0000000 
 @0000077A 000017D6
// 6330.0000000 
 @0000077B 000018BA
// 6158.0000000 
 @0000077C 0000180E
// 6867.0000000 
 @0000077D 00001AD3
// 6266.0000000 
 @0000077E 0000187A
// 6280.0000000 
 @0000077F 00001888
// 6756.0000000 
 @00000780 00001A64
// 6258.0000000 
 @00000781 00001872
// 6251.0000000 
 @00000782 0000186B
// 6143.0000000 
 @00000783 000017FF
// 6405.0000000 
 @00000784 00001905
// 6373.0000000 
 @00000785 000018E5
// 6517.0000000 
 @00000786 00001975
// 5925.0000000 
 @00000787 00001725
// 6544.0000000 
 @00000788 00001990
// 6411.0000000 
 @00000789 0000190B
// 5953.0000000 
 @0000078A 00001741
// 6775.0000000 
 @0000078B 00001A77
// 6150.0000000 
 @0000078C 00001806
// 6404.0000000 
 @0000078D 00001904
// 6391.0000000 
 @0000078E 000018F7
// 6460.0000000 
 @0000078F 0000193C
// 6369.0000000 
 @00000790 000018E1
// 6337.0000000 
 @00000791 000018C1
// 6212.0000000 
 @00000792 00001844
// 6411.0000000 
 @00000793 0000190B
// 6229.0000000 
 @00000794 00001855
// 6308.0000000 
 @00000795 000018A4
// 6512.0000000 
 @00000796 00001970
// 6566.0000000 
 @00000797 000019A6
// 6631.0000000 
 @00000798 000019E7
// 6199.0000000 
 @00000799 00001837
// 6184.0000000 
 @0000079A 00001828
// 6459.0000000 
 @0000079B 0000193B
// 6035.0000000 
 @0000079C 00001793
// 6608.0000000 
 @0000079D 000019D0
// 6543.0000000 
 @0000079E 0000198F
// 6557.0000000 
 @0000079F 0000199D
// 6232.0000000 
 @000007A0 00001858
// 6673.0000000 
 @000007A1 00001A11
// 6441.0000000 
 @000007A2 00001929
// 6301.0000000 
 @000007A3 0000189D
// 6416.0000000 
 @000007A4 00001910
// 6267.0000000 
 @000007A5 0000187B
// 6131.0000000 
 @000007A6 000017F3
// 6777.0000000 
 @000007A7 00001A79
// 6293.0000000 
 @000007A8 00001895
// 6164.0000000 
 @000007A9 00001814
// 6538.0000000 
 @000007AA 0000198A
// 6014.0000000 
 @000007AB 0000177E
// 6143.0000000 
